"filename", "language", "CMake", "C++", "YAML", "JSON", "JavaScript", "Dart", "Markdown", "HTML", "Gradle", "Properties", "Swift", "XML", "comment", "blank", "total"
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/.github/workflows/firebase-hosting-merge.yml", "YAML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 21
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/.github/workflows/firebase-hosting-pull-request.yml", "YAML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 18
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/analysis_options.yaml", "YAML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 13, 73
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 1, 34
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/firebase.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 23
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/functions/index.js", "JavaScript", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 39, 50, 202
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/functions/package-lock.json", "JSON", 0, 0, 0, 2896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2897
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/functions/package.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 1, 38
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 1, 27
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/app_state.dart", "Dart", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 6, 18, 97
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/auth_manager.dart", "Dart", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 13, 69
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/base_auth_user_provider.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/anonymous_auth.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/apple_auth.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 12, 9, 61
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/auth_util.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 18, 74
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/email_auth.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/firebase_auth_manager.dart", "Dart", 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 25, 24, 306
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/firebase_user_provider.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 2, 10, 62
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/google_auth.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 5, 24
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/auth/firebase_auth/jwt_token_auth.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/backend.dart", "Dart", 0, 0, 0, 0, 0, 564, 0, 0, 0, 0, 0, 0, 9, 50, 623
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/firebase/firebase_config.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 2, 20
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/firebase_analytics/analytics.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 8, 40
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/company_details_record.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 5, 22, 110
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/firestore.indexes.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/full_job_record.dart", "Dart", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 23, 40, 246
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/index.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/job_info_1_record.dart", "Dart", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 4, 21, 102
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/job_info_2_record.dart", "Dart", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 2, 19, 80
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/job_info_3_record.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 8, 25, 130
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/job_info_4_record.dart", "Dart", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 18, 78
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/progress_record.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 19, 86
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/users_record.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 21, 110
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/util/firestore_util.dart", "Dart", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 15, 17, 153
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/backend/schema/util/schema_util.dart", "Dart", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 3, 11, 69
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/billing_details/billing_details_model.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 8, 13, 71
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/billing_details/billing_details_widget.dart", "Dart", 0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 0, 0, 1, 36, 922
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/addCompensation.dart", "Dart", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 1, 14, 114
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/applicationPref.dart", "Dart", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 1, 14, 106
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/basicInfoModel.dart", "Dart", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 13, 91
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/companyDetails.dart", "Dart", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 1, 13, 86
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/email.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 1, 23, 117
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/includeDetails.dart", "Dart", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 14, 72
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/jobDesc.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 13, 57
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/pending.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 14, 58
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/progress.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 11, 48
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/readFullJob.dart", "Dart", 0, 0, 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 1, 16, 321
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/readPartJob.dart", "Dart", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 1, 13, 239
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/resumeModel.dart", "Dart", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 13, 51
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/resumeSelectionList.dart", "Dart", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 12, 50
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/sponsorDetails.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 11, 62
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/firebaseModels/subscriptionModel.dart", "Dart", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 1, 12, 101
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/custom_functions.dart", "Dart", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 7, 111
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/custom_icons.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 4, 12
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/flutter_flow_animations.dart", "Dart", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 9, 94
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/flutter_flow_autocomplete_options_list.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 4, 85
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/flutter_flow_choice_chips.dart", "Dart", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 11, 165
"/Users/lilaavinoth/Documents/Flutter Projects/job_portal_trial/lib/flutter_flow/flutter_flow_count_controller.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 9, 73
